// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{matmul_optimized.1}
  #allocation0 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, fixed_abs, tag = 'smem constant byte address 0x4 - core index']
  #allocation1 [shape = 'u32[144,128]{1,0:T(1,128)}', space=vmem, size = 0x12000, scoped, tag = 'internal scratch']
  #allocation8 [shape = 's32[]', space=sflag, size = 0x4, offset = 0, fixed_abs, tag = 'sflag constant byte address 0x0 - dummy sync flag']
  #allocation9 [shape = 's32[]', space=sflag, size = 0x4, offset = 0, fixed_abs, tag = 'sflag constant byte address 0x0 - dummy sync flag']
  #allocation10 [shape = 's32[]', space=sflag, size = 0x4, offset = 0, fixed_abs, tag = 'sflag constant byte address 0x0 - dummy sync flag']
  #allocation11 [shape = 's32[]', space=sflag, size = 0x4, offset = 0, fixed_abs, tag = 'sflag constant byte address 0x0 - dummy sync flag']
  #allocation12 [shape = 's32[]', space=sflag, size = 0x4, offset = 0, fixed_abs, tag = 'sflag constant byte address 0x0 - dummy sync flag']
  %s0 = inlined_call_operand.hbm [shape: f32[2048,1024], index: 0, kind: input, shape index: {}] /* operand 0 */
  %s1 = inlined_call_operand.hbm [shape: f32[1024,2048], index: 1, kind: input, shape index: {}] /* operand 1 */
  %s2 = inlined_call_operand.hbm [shape: f32[2048,2048], index: 2, kind: output, shape index: {}] /* operand 2 */
  %s3 = sld [smem:[#allocation0]] /* core id */
  $region42: #{matmul_optimized.1} parent=0
    _
  %s5 = ssub.s32 1, %s3
  %s6 = scalar_select /*predicate=*/0, /*on_true=*/%s5, /*on_false=*/%s3 /* megacore core id */
  $region2: #{matmul_optimized.1} parent=0
    #allocation2 [shape = 'u8[3145728]{0}', space=vmem, size = 0x300000, scoped, tag = 'scoped memory for matmul_optimized.1']
    #allocation3 [shape = 's32[3]{0}', space=sflag, size = 0xc, scoped, tag = 'scoped memory for matmul_optimized.1']
    #allocation4 [shape = 'u8[2097152]{0}', space=vmem, size = 0x200000, scoped, tag = 'scoped memory for matmul_optimized.1']
    #allocation5 [shape = 's32[1]{0}', space=sflag, size = 0x4, scoped, tag = 'scoped memory for matmul_optimized.1']
    #allocation6 [shape = 'u8[4194304]{0}', space=vmem, size = 0x400000, scoped, tag = 'scoped memory for matmul_optimized.1']
    #allocation7 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for matmul_optimized.1']
    %s8 = sshll.u32 [#allocation2], 4
    %s9 = int_to_ptr.vmem [resolvable:$true] %s8
    %11 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s0, /*size_in_granules=*/32768, /*vmem=*/%s9, /*dst_syncflagno=*/[#allocation3], /*src_stride=*/1024, /*dst_stride=*/512, /*steps_per_stride=*/32
    %s12 = scalar_lea.hbm %s0, 512
    %s13 = scalar_lea.vmem [#allocation2], 2048
    %s14 = scalar_lea.sflag [#allocation3], 1
    %s16 = sshll.u32 %s13, 4
    %s17 = int_to_ptr.vmem [resolvable:$true] %s16
    %19 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s12, /*size_in_granules=*/32768, /*vmem=*/%s17, /*dst_syncflagno=*/%s14, /*src_stride=*/1024, /*dst_stride=*/512, /*steps_per_stride=*/32
    loop: start=0, step=1, limit=16
    $region3: #{matmul_optimized.1} parent=2 // loop_pre_header
      _
    $region4: #{matmul_optimized.1} parent=2 // loop_header
      %s21 = sphi 0, %s25
      %p22 = scmp.ge.s32.totalorder %s21, 16 /* loop exit test */
      %s26 = sphi 2, %s99
      %s27 = sphi 0, %s10985
      %s28 = sphi 0, %s126
      %s29 = sphi 0, %s10989
      %s30 = sphi 0, %s10966
      %s31 = sphi 0, %s10980
      %s32 = sphi 0, %s58
      %s33 = sphi 0, %s54
      %s34 = sphi 0, %s50
    $region5: #{matmul_optimized.1} parent=2 // loop_header_branch
      %24 = sbr.rel (%p22) target = $region9
    $region6: #{matmul_optimized.1} parent=2 // loop_body
      %p35 = scmp.eq.s32.totalorder %s21, 0
      %p36 = scmp.eq.s32.totalorder %s21, 15
      %s37 = ssub.s32 %s34, 1
      %p38 = scmp.eq.s32.totalorder %s37, 4294967295
      %s39 = scalar_select /*predicate=*/%p38, /*on_true=*/1, /*on_false=*/%s37
      %s40 = ssub.s32 %s33, 1
      %s41 = scalar_select /*predicate=*/%p38, /*on_true=*/%s40, /*on_false=*/%s33
      %p42 = scmp.eq.s32.totalorder %s41, 4294967295
      %s43 = scalar_select /*predicate=*/%p42, /*on_true=*/1, /*on_false=*/%s41
      %s44 = ssub.s32 %s32, 1
      %s45 = scalar_select /*predicate=*/%p42, /*on_true=*/%s44, /*on_false=*/%s32
      %p46 = scmp.eq.s32.totalorder %s45, 4294967295
      %s47 = scalar_select /*predicate=*/%p46, /*on_true=*/3, /*on_false=*/%s45
      %s48 = sadd.s32 %s34, 1
      %p49 = scmp.eq.s32.totalorder %s48, 2
      %s50 = scalar_select /*predicate=*/%p49, /*on_true=*/0, /*on_false=*/%s48
      %s51 = sadd.s32 %s33, 1
      %s52 = scalar_select /*predicate=*/%p49, /*on_true=*/%s51, /*on_false=*/%s33
      %p53 = scmp.eq.s32.totalorder %s52, 2
      %s54 = scalar_select /*predicate=*/%p53, /*on_true=*/0, /*on_false=*/%s52
      %s55 = sadd.s32 %s32, 1
      %s56 = scalar_select /*predicate=*/%p53, /*on_true=*/%s55, /*on_false=*/%s32
      %p57 = scmp.eq.s32.totalorder %s56, 4
      %s58 = scalar_select /*predicate=*/%p57, /*on_true=*/0, /*on_false=*/%s56
      %s59 = sadd.s32 %s50, 1
      %p60 = scmp.eq.s32.totalorder %s59, 2
      %s61 = scalar_select /*predicate=*/%p60, /*on_true=*/0, /*on_false=*/%s59
      %s62 = sadd.s32 %s54, 1
      %s63 = scalar_select /*predicate=*/%p60, /*on_true=*/%s62, /*on_false=*/%s54
      %p64 = scmp.eq.s32.totalorder %s63, 2
      %s65 = sadd.s32 %s58, 1
      %s66 = scalar_select /*predicate=*/%p64, /*on_true=*/%s65, /*on_false=*/%s58
      %p67 = scmp.eq.s32.totalorder %s66, 4
      %s68 = scalar_select /*predicate=*/%p67, /*on_true=*/0, /*on_false=*/%s66
      %p69 = scmp.ne.s32.totalorder %s58, %s68
      %p70 = scmp.ne.s32.totalorder %s50, %s61
      %p71 = por %p69, %p70
      %p72 = scmp.lt.s32.totalorder %s21, 14
      %p73 = pnand %p71, %p72
      %p74 = pneg %p73
      // Predicated region
      $region10: #{matmul_optimized.1} parent=6 // pred_check
        _
      $region11: #{matmul_optimized.1} parent=6 // pred_check_branch
        %76 = sbr.rel (%p73) target = $region13
      $region12: #{matmul_optimized.1} parent=6 // pred_region
        %s77 = sdiv.u32.pop %s26, 3
        %s78 = srem.u32.pop %s26, 3
        %s79 = smul.u32 %s68, 512
        %s80 = smul.u32 %s61, 512
        %s81 = sshra.s32 %s80, 7
        %s82 = sand.u32 %s80, 127
        %s83 = sshra.s32 %s79, 3
        %s84 = sand.u32 %s79, 7
        %s85 = smul.u32 %s83, 8
        %s86 = sadd.s32 %s81, %s85
        %s87 = smul.addr %s86, 128
        %s88 = scalar_lea.hbm %s0, %s87
        %s89 = smul.u32 %s78, 256
        %s90 = smul.addr %s89, 8
        %s91 = scalar_lea.vmem [#allocation2], %s90
        %s92 = scalar_lea.sflag [#allocation3], %s78
        %s94 = sshll.u32 %s91, 4
        %s95 = int_to_ptr.vmem [resolvable:$true] %s94
        %97 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s88, /*size_in_granules=*/32768, /*vmem=*/%s95, /*dst_syncflagno=*/%s92, /*src_stride=*/1024, /*dst_stride=*/512, /*steps_per_stride=*/32
      $region13: #{matmul_optimized.1} parent=6 // pred_fallthru
        _
      %s98 = sadd.s32 %s26, 1
      %s99 = scalar_select /*predicate=*/%p74, /*on_true=*/%s98, /*on_false=*/%s26
      %p100 = scmp.ne.s32.totalorder %s34, %s39
      %p101 = scmp.ne.s32.totalorder %s33, %s43
      %p102 = por %p100, %p101
      %p103 = scmp.lt.s32.totalorder %s21, 16
      %p104 = pnand %p102, %p103
      %p105 = pneg %p104
      %p106 = por %p105, %p35
      // Predicated region
      $region14: #{matmul_optimized.1} parent=6 // pred_check
        %p107 = pneg %p106
      $region15: #{matmul_optimized.1} parent=6 // pred_check_branch
        %109 = sbr.rel (%p107) target = $region17
      $region16: #{matmul_optimized.1} parent=6 // pred_region
        %s110 = smul.u32 %s34, 512
        %s111 = smul.u32 %s33, 1024
        %s112 = sshra.s32 %s111, 7
        %s113 = sand.u32 %s111, 127
        %s114 = sshra.s32 %s110, 3
        %s115 = sand.u32 %s110, 7
        %s116 = smul.u32 %s114, 16
        %s117 = sadd.s32 %s112, %s116
        %s118 = smul.addr %s117, 128
        %s119 = scalar_lea.hbm %s1, %s118
        %s121 = sshll.u32 [#allocation4], 4
        %s122 = int_to_ptr.vmem [resolvable:$true] %s121
